nohup: ignoring input
======================================================================
药物效率分数预测系统 - RDKit + Qwen 理由生成版本
======================================================================
✓ RDKit 已安装
测试模式: 否
======================================================================

正在加载 Qwen 模型...
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]Loading checkpoint shards:   6%|▌         | 1/17 [00:00<00:01,  8.15it/s]Loading checkpoint shards:  12%|█▏        | 2/17 [00:00<00:01,  8.09it/s]Loading checkpoint shards:  18%|█▊        | 3/17 [00:00<00:01,  8.10it/s]Loading checkpoint shards:  24%|██▎       | 4/17 [00:00<00:01,  7.98it/s]Loading checkpoint shards:  29%|██▉       | 5/17 [00:00<00:01,  7.99it/s]Loading checkpoint shards:  35%|███▌      | 6/17 [00:00<00:01,  8.05it/s]Loading checkpoint shards:  41%|████      | 7/17 [00:00<00:01,  8.12it/s]Loading checkpoint shards:  47%|████▋     | 8/17 [00:00<00:01,  8.15it/s]Loading checkpoint shards:  53%|█████▎    | 9/17 [00:01<00:00,  8.04it/s]Loading checkpoint shards:  59%|█████▉    | 10/17 [00:01<00:00,  7.96it/s]Loading checkpoint shards:  65%|██████▍   | 11/17 [00:01<00:00,  7.85it/s]Loading checkpoint shards:  71%|███████   | 12/17 [00:01<00:00,  7.78it/s]Loading checkpoint shards:  76%|███████▋  | 13/17 [00:01<00:00,  7.72it/s]Loading checkpoint shards:  82%|████████▏ | 14/17 [00:01<00:00,  7.71it/s]Loading checkpoint shards:  88%|████████▊ | 15/17 [00:01<00:00,  7.60it/s]Loading checkpoint shards:  94%|█████████▍| 16/17 [00:02<00:00,  7.61it/s]Loading checkpoint shards: 100%|██████████| 17/17 [00:02<00:00,  7.99it/s]
✓ Qwen 模型加载完成

加载数据...
总药物数: 2588

开始处理...
处理药物 1✓ Qwen 模型加载完成

加载数据...
总药物数: 2588

开始处理...
处理药物 1 (分数: 7.5) - 生成理由中...
处理药物 2 (分数: 7.0) - 生成理由中...
处理药物 3 (分数: 6.0) - 生成理由中...
处理药物 4 (分数: 5.5) - 生成理由中...
处理药物 5 (分数: 5.5) - 生成理由中...
处理药物 6 (分数: 5.5) - 生成理由中...
处理药物 7 (分数: 5.5) - 生成理由中...
处理药物 8 (分数: 5.5) - 生成理由中...
处理药物 9 (分数: 5.5) - 生成理由中...
处理药物 10 (分数: 5.5) - 生成理由中...
处理药物 11 (分数: 5.5) - 生成理由中...
处理药物 12 (分数: 5.5) - 生成理由中...
处理药物 13 (分数: 5.5) - 生成理由中...
处理药物 14 (分数: 6.0) - 生成理由中...
处理药物 15 (分数: 5.5) - 生成理由中...
处理药物 16 (分数: 4.5) - 生成理由中...
处理药物 17 (分数: 4.0) - 生成理由中...
处理药物 18 (分数: 4.0) - 生成理由中...
处理药物 19 (分数: 4.0) - 生成理由中...
处理药物 20 (分数: 4.0) - 生成理由中...
处理药物 21 (分数: 4.0) - 生成理由中...
处理药物 22 (分数: 4.0) - 生成理由中...
处理药物 23 (分数: 4.0) - 生成理由中...
处理药物 24 (分数: 4.0) - 生成理由中...
